File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\views.py previous mtime: 1734261785.1442032, current mtime: 1734262088.555579
D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\views.py notified as changed. Signal results: [(<function template_changed at 0x000001E4498C9BC0>, None), (<function translation_file_changed at 0x000001E44ABC7CE0>, None)].
D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\filters\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\forms\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\templates with glob **/*.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\filters\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\contrib\forms\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary_storage\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\designSpace\accounts\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\designSpace\common\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\locale with glob **/*.mo.
Watching dir D:\Programming\Design_Space_Web_Project\designSpace\designSpace\articles\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1731265684.2069895
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1731265682.9348443
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1731265683.6808958
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary\http_client.py first seen with mtime 1732800860.7719536
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1731265684.1824677
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1731265683.857255
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1731265684.2109747
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\accounts\apps.py first seen with mtime 1732445748.4527464
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\accounts\models.py first seen with mtime 1734207528.4602044
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1731265683.858252
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1731265684.1879616
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1731752225.4374506
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1732800860.3208704
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\postgres\forms\ranges.py first seen with mtime 1731265683.6925178
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\contrib\__init__.py first seen with mtime 1732957889.6917245
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\checks.py first seen with mtime 1732957889.6856878
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1731265684.230999
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1731265683.2319973
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\requests\__init__.py first seen with mtime 1732800860.6949039
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\urllib3\response.py first seen with mtime 1732800860.3127346
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\uritemplate\variable.py first seen with mtime 1732957889.319356
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1727744672.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\idna\package_data.py first seen with mtime 1732800860.4812117
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\contrib\django_filters.py first seen with mtime 1732957889.6917245
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1731265684.0595758
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_events.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1731265684.1935196
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\__init__.py first seen with mtime 1733762015.478128
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\unittest\suite.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1731265684.1955166
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1732956029.8998394
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1731265683.0215988
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1732956029.8998394
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1731265683.6848838
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\unittest\mock.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1731265684.0498126
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1731265682.54096
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\plumbing.py first seen with mtime 1732957889.688105
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1731265684.1344647
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1731265684.2179527
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1732956029.7703767
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1731265683.689529
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1731265684.2159593
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\articles\apps.py first seen with mtime 1733607977.284544
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1731265682.7342606
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1731265684.043833
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1731265684.2139661
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1732956029.828425
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1731265684.2014964
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1731265683.6915224
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1731265684.0605726
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1731265684.2099793
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1731265684.127364
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1731265684.137455
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1732956029.7703767
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\yaml\_yaml.cp312-win_amd64.pyd first seen with mtime 1732957889.3552823
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\yaml\composer.py first seen with mtime 1732957889.3552823
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\test\signals.py first seen with mtime 1731265684.2005
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1733762015.4882557
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\utils.py first seen with mtime 1732373268.1267107
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\urllib3\http2\probe.py first seen with mtime 1732800860.3198657
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1731265683.017611
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1731265683.2409773
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1731265684.0392752
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1731265683.6769063
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary_storage\templatetags\__init__.py first seen with mtime 1732800860.8946142
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1731265684.2209427
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\contrib\pydantic.py first seen with mtime 1732957889.693231
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\__init__.py first seen with mtime 1732957889.6856878
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1731265684.1077497
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\http\cookies.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1731265684.1439443
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1731265682.7292771
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1731265684.044828
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1732800860.3238704
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\unittest\case.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary\models.py first seen with mtime 1732800860.7719536
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary\utils.py first seen with mtime 1732800860.7740939
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1732956029.8998394
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\yaml\serializer.py first seen with mtime 1732957889.3608189
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\signals.py first seen with mtime 1732781501.4788342
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\urllib\response.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1731265684.1228676
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\unfold\admin.py first seen with mtime 1732373268.0152
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1731265684.1344647
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\inflection\__init__.py first seen with mtime 1732957889.4261582
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1731265684.1975095
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1732956029.828425
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1731265684.1909513
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1727744620.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1732800860.3258698
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1731265682.7292771
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1732956029.828425
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1731265684.0873067
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\cloudinary\__init__.py first seen with mtime 1732800860.7688658
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\authtoken\models.py first seen with mtime 1732956029.786018
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\drf_spectacular\contrib\rest_framework_jwt.py first seen with mtime 1732957889.6947324
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\yaml\loader.py first seen with mtime 1732957889.3585863
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1731265681.6610148
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1731265684.0508106
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1731265684.1879616
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1732800860.311682
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1731265684.1975095
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1731265684.2129693
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1732956029.7678216
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\common\urls.py first seen with mtime 1734163784.5618286
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\contrib\admin\forms.py first seen with mtime 1731265682.7332635
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1732800860.32287
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\six.py first seen with mtime 1732800860.4535542
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1731265684.1324718
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1731265684.140445
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1731265684.1429482
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1732800860.3098955
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1731265684.207986
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1731265684.0458262
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1727744672.0
File C:\Users\Yordan\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1727744620.0
File D:\Programming\Design_Space_Web_Project\designSpace\designSpace\projects\__init__.py first seen with mtime 1732649322.4365613
File D:\Programming\Design_Space_Web_Project\designSpace\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1731265684.1238644
